CodeDep;Année;Hommes;Femmes;total
FR-01;01/01/2010;295707;301634;597341
FR-02;01/01/2010;262999;277509;540508
FR-03;01/01/2010;164483;178425;342908
FR-04;01/01/2010;77598;82551;160149
FR-05;01/01/2010;66857;70114;136971
FR-06;01/01/2010;510149;568580;1078729
FR-07;01/01/2010;153480;161610;315090
FR-08;01/01/2010;138955;144295;283250
FR-09;01/01/2010;74143;77895;152038
FR-10;01/01/2010;147394;155933;303327
FR-11;01/01/2010;171806;184661;356467
FR-12;01/01/2010;135528;141277;276805
FR-13;01/01/2010;941027;1030991;1972018
FR-14;01/01/2010;328672;354433;683105
FR-15;01/01/2010;72057;76105;148162
FR-16;01/01/2010;170202;181375;351577
FR-17;01/01/2010;299703;322620;622323
FR-18;01/01/2010;151082;160175;311257
FR-19;01/01/2010;118074;125477;243551
FR-2A;01/01/2010;69661;73939;143600
FR-2B;01/01/2010;81972;84121;166093
FR-21;01/01/2010;253661;270697;524358
FR-22;01/01/2010;285818;305823;591641
FR-23;01/01/2010;59794;63235;123029
FR-24;01/01/2010;199239;214910;414149
FR-25;01/01/2010;258852;268918;527770
FR-26;01/01/2010;235845;248870;484715
FR-27;01/01/2010;286491;300052;586543
FR-28;01/01/2010;210244;218689;428933
FR-29;01/01/2010;434747;462881;897628
FR-30;01/01/2010;342014;367686;709700
FR-31;01/01/2010;607753;635888;1243641
FR-32;01/01/2010;91850;96309;188159
FR-33;01/01/2010;694456;754789;1449245
FR-34;01/01/2010;498750;545808;1044558
FR-35;01/01/2010;482147;505993;988140
FR-36;01/01/2010;111941;119235;231176
FR-37;01/01/2010;284496;306019;590515
FR-38;01/01/2010;593783;612591;1206374
FR-39;01/01/2010;127878;133656;261534
FR-40;01/01/2010;186892;197428;384320
FR-41;01/01/2010;160452;169627;330079
FR-42;01/01/2010;361101;387846;748947
FR-43;01/01/2010;109874;114132;224006
FR-44;01/01/2010;621628;660424;1282052
FR-45;01/01/2010;320458;335647;656105
FR-46;01/01/2010;84582;89996;174578
FR-47;01/01/2010;159919;171204;331123
FR-48;01/01/2010;38697;38385;77082
FR-49;01/01/2010;381343;403467;784810
FR-50;01/01/2010;243250;255497;498747
FR-51;01/01/2010;274486;290821;565307
FR-52;01/01/2010;90277;93762;184039
FR-53;01/01/2010;150966;155371;306337
FR-54;01/01/2010;354243;377964;732207
FR-55;01/01/2010;96063;97860;193923
FR-56;01/01/2010;350536;371121;721657
FR-57;01/01/2010;511895;533171;1045066
FR-58;01/01/2010;105078;114506;219584
FR-59;01/01/2010;1243192;1333578;2576770
FR-60;01/01/2010;395609;407986;803595
FR-61;01/01/2010;141955;149687;291642
FR-62;01/01/2010;705462;755925;1461387
FR-63;01/01/2010;305823;326488;632311
FR-64;01/01/2010;314152;339363;653515
FR-65;01/01/2010;110414;119044;229458
FR-66;01/01/2010;213172;235371;448543
FR-67;01/01/2010;534033;561872;1095905
FR-68;01/01/2010;367155;382627;749782
FR-69;01/01/2010;829373;895804;1725177
FR-70;01/01/2010;118143;121405;239548
FR-71;01/01/2010;270398;285265;555663
FR-72;01/01/2010;274634;288884;563518
FR-73;01/01/2010;204117;210842;414959
FR-74;01/01/2010;363320;374768;738088
FR-75;01/01/2010;1058037;1185796;2243833
FR-76;01/01/2010;600664;649747;1250411
FR-77;01/01/2010;647977;676888;1324865
FR-78;01/01/2010;686935;721830;1408765
FR-79;01/01/2010;181129;188141;369270
FR-80;01/01/2010;277124;293617;570741
FR-81;01/01/2010;181294;194085;375379
FR-82;01/01/2010;118022;123676;241698
FR-83;01/01/2010;484133;524050;1008183
FR-84;01/01/2010;260873;282232;543105
FR-85;01/01/2010;311293;323485;634778
FR-86;01/01/2010;205918;221275;427193
FR-87;01/01/2010;180148;196043;376191
FR-88;01/01/2010;184473;195251;379724
FR-89;01/01/2010;166285;176225;342510
FR-90;01/01/2010;71360;71551;142911
FR-91;01/01/2010;595723;619617;1215340
FR-92;01/01/2010;749408;823082;1572490
FR-93;01/01/2010;745756;776292;1522048
FR-94;01/01/2010;638106;689626;1327732
FR-95;01/01/2010;569292;601869;1171161
FR-01;01/01/2011;298861;304966;603827
FR-02;01/01/2011;263543;277759;541302
FR-03;01/01/2011;164578;178151;342729
FR-04;01/01/2011;77923;83036;160959
FR-05;01/01/2011;67498;71107;138605
FR-06;01/01/2011;512535;568709;1081244
FR-07;01/01/2011;154515;162762;317277
FR-08;01/01/2011;138678;144432;283110
FR-09;01/01/2011;74325;77961;152286
FR-10;01/01/2011;147652;156345;303997
FR-11;01/01/2011;173403;186564;359967
FR-12;01/01/2011;135185;140628;275813
FR-13;01/01/2011;943690;1032206;1975896
FR-14;01/01/2011;330153;355109;685262
FR-15;01/01/2011;71715;75862;147577
FR-16;01/01/2011;171120;181585;352705
FR-17;01/01/2011;301153;324529;625682
FR-18;01/01/2011;151147;160547;311694
FR-19;01/01/2011;117471;124983;242454
FR-2A;01/01/2011;70813;75033;145846
FR-2B;01/01/2011;83262;85378;168640
FR-21;01/01/2011;254542;271389;525931
FR-22;01/01/2011;287008;307367;594375
FR-23;01/01/2011;59620;62940;122560
FR-24;01/01/2011;199823;215345;415168
FR-25;01/01/2011;259529;269574;529103
FR-26;01/01/2011;237161;250832;487993
FR-27;01/01/2011;287470;300641;588111
FR-28;01/01/2011;211025;219391;430416
FR-29;01/01/2011;436470;463400;899870
FR-30;01/01/2011;346433;371924;718357
FR-31;01/01/2011;615840;644386;1260226
FR-32;01/01/2011;92215;96678;188893
FR-33;01/01/2011;702031;761631;1463662
FR-34;01/01/2011;507496;554540;1062036
FR-35;01/01/2011;486536;509903;996439
FR-36;01/01/2011;111476;118699;230175
FR-37;01/01/2011;285744;307939;593683
FR-38;01/01/2011;598004;617208;1215212
FR-39;01/01/2011;127823;133471;261294
FR-40;01/01/2011;188629;199300;387929
FR-41;01/01/2011;160948;170332;331280
FR-42;01/01/2011;360639;388414;749053
FR-43;01/01/2011;110386;114521;224907
FR-44;01/01/2011;628984;667380;1296364
FR-45;01/01/2011;321718;337869;659587
FR-46;01/01/2011;84844;89910;174754
FR-47;01/01/2011;159505;171361;330866
FR-48;01/01/2011;38785;38371;77156
FR-49;01/01/2011;383681;406662;790343
FR-50;01/01/2011;243634;255897;499531
FR-51;01/01/2011;275118;291453;566571
FR-52;01/01/2011;89437;92938;182375
FR-53;01/01/2011;151243;155788;307031
FR-54;01/01/2011;354893;378231;733124
FR-55;01/01/2011;95750;97807;193557
FR-56;01/01/2011;353327;373756;727083
FR-57;01/01/2011;511912;533234;1045146
FR-58;01/01/2011;104555;113786;218341
FR-59;01/01/2011;1244578;1334630;2579208
FR-60;01/01/2011;396205;409437;805642
FR-61;01/01/2011;141283;149608;290891
FR-62;01/01/2011;706328;756479;1462807
FR-63;01/01/2011;307814;327655;635469
FR-64;01/01/2011;315442;341166;656608
FR-65;01/01/2011;110378;118850;229228
FR-66;01/01/2011;214970;237560;452530
FR-67;01/01/2011;536308;562961;1099269
FR-68;01/01/2011;369103;383953;753056
FR-69;01/01/2011;838862;905374;1744236
FR-70;01/01/2011;118416;121279;239695
FR-71;01/01/2011;270270;285729;555999
FR-72;01/01/2011;275743;289975;565718
FR-73;01/01/2011;206109;212840;418949
FR-74;01/01/2011;367488;379506;746994
FR-75;01/01/2011;1060585;1189390;2249975
FR-76;01/01/2011;601380;649902;1251282
FR-77;01/01/2011;654868;683559;1338427
FR-78;01/01/2011;689537;724098;1413635
FR-79;01/01/2011;181980;188959;370939
FR-80;01/01/2011;277581;293630;571211
FR-81;01/01/2011;182449;195226;377675
FR-82;01/01/2011;119445;125100;244545
FR-83;01/01/2011;486637;526098;1012735
FR-84;01/01/2011;262430;284200;546630
FR-85;01/01/2011;314503;327154;641657
FR-86;01/01/2011;206938;221509;428447
FR-87;01/01/2011;180158;195900;376058
FR-88;01/01/2011;184184;194646;378830
FR-89;01/01/2011;166450;176013;342463
FR-90;01/01/2011;71251;72097;143348
FR-91;01/01/2011;600715;624476;1225191
FR-92;01/01/2011;754981;826647;1581628
FR-93;01/01/2011;750180;779748;1529928
FR-94;01/01/2011;640471;693231;1333702
FR-95;01/01/2011;574154;606211;1180365
FR-01;01/01/2012;302828;309363;612191
FR-02;01/01/2012;263253;277635;540888
FR-03;01/01/2012;164620;178291;342911
FR-04;01/01/2012;78165;83076;161241
FR-05;01/01/2012;67915;71639;139554
FR-06;01/01/2012;513006;569008;1082014
FR-07;01/01/2012;155025;163382;318407
FR-08;01/01/2012;138238;144540;282778
FR-09;01/01/2012;74418;77948;152366
FR-10;01/01/2012;148352;157254;305606
FR-11;01/01/2012;174418;187921;362339
FR-12;01/01/2012;135525;140704;276229
FR-13;01/01/2012;948560;1036224;1984784
FR-14;01/01/2012;331232;356622;687854
FR-15;01/01/2012;71665;75750;147415
FR-16;01/01/2012;171381;182276;353657
FR-17;01/01/2012;302073;326660;628733
FR-18;01/01/2012;151538;160359;311897
FR-19;01/01/2012;116876;124371;241247
FR-2A;01/01/2012;70538;74891;145429
FR-2B;01/01/2012;84230;86598;170828
FR-21;01/01/2012;255391;272012;527403
FR-22;01/01/2012;287875;307656;595531
FR-23;01/01/2012;59079;62438;121517
FR-24;01/01/2012;200335;216049;416384
FR-25;01/01/2012;260006;271056;531062
FR-26;01/01/2012;238997;252337;491334
FR-27;01/01/2012;289403;302213;591616
FR-28;01/01/2012;211434;220673;432107
FR-29;01/01/2012;437450;463843;901293
FR-30;01/01/2012;349572;376046;725618
FR-31;01/01/2012;625141;654208;1279349
FR-32;01/01/2012;92386;97144;189530
FR-33;01/01/2012;711560;772152;1483712
FR-34;01/01/2012;515721;561906;1077627
FR-35;01/01/2012;492316;515585;1007901
FR-36;01/01/2012;110671;118021;228692
FR-37;01/01/2012;287020;309917;596937
FR-38;01/01/2012;602793;622200;1224993
FR-39;01/01/2012;127648;133284;260932
FR-40;01/01/2012;191108;201776;392884
FR-41;01/01/2012;161136;170520;331656
FR-42;01/01/2012;363421;390342;753763
FR-43;01/01/2012;110775;114911;225686
FR-44;01/01/2012;637572;675749;1313321
FR-45;01/01/2012;323035;339262;662297
FR-46;01/01/2012;84441;89905;174346
FR-47;01/01/2012;160083;172036;332119
FR-48;01/01/2012;38538;38351;76889
FR-49;01/01/2012;386369;409188;795557
FR-50;01/01/2012;243621;255719;499340
FR-51;01/01/2012;276196;292554;568750
FR-52;01/01/2012;89407;92729;182136
FR-53;01/01/2012;151390;156063;307453
FR-54;01/01/2012;355164;378102;733266
FR-55;01/01/2012;95336;97464;192800
FR-56;01/01/2012;355456;376916;732372
FR-57;01/01/2012;512446;534022;1046468
FR-58;01/01/2012;104291;112495;216786
FR-59;01/01/2012;1249080;1338048;2587128
FR-60;01/01/2012;398008;412292;810300
FR-61;01/01/2012;140699;149316;290015
FR-62;01/01/2012;707439;756189;1463628
FR-63;01/01/2012;308957;329135;638092
FR-64;01/01/2012;317586;343285;660871
FR-65;01/01/2012;110115;118739;228854
FR-66;01/01/2012;217428;240365;457793
FR-67;01/01/2012;538392;566275;1104667
FR-68;01/01/2012;369656;385546;755202
FR-69;01/01/2012;847609;915257;1762866
FR-70;01/01/2012;118373;121377;239750
FR-71;01/01/2012;269762;285277;555039
FR-72;01/01/2012;276413;290969;567382
FR-73;01/01/2012;207283;213822;421105
FR-74;01/01/2012;371570;384931;756501
FR-75;01/01/2012;1055335;1185286;2240621
FR-76;01/01/2012;602554;651377;1253931
FR-77;01/01/2012;661949;691997;1353946
FR-78;01/01/2012;688606;723750;1412356
FR-79;01/01/2012;182294;189289;371583
FR-80;01/01/2012;277467;293687;571154
FR-81;01/01/2012;182913;196034;378947
FR-82;01/01/2012;120562;126409;246971
FR-83;01/01/2012;490791;530878;1021669
FR-84;01/01/2012;262185;284129;546314
FR-85;01/01/2012;318033;330868;648901
FR-86;01/01/2012;207843;222175;430018
FR-87;01/01/2012;180103;195766;375869
FR-88;01/01/2012;183399;193883;377282
FR-89;01/01/2012;165891;176011;341902
FR-90;01/01/2012;71664;72276;143940
FR-91;01/01/2012;605957;631550;1237507
FR-92;01/01/2012;756649;829785;1586434
FR-93;01/01/2012;755368;783358;1538726
FR-94;01/01/2012;644694;697137;1341831
FR-95;01/01/2012;578104;608977;1187081
FR-01;01/01/2015;311982;319895;631877
FR-02;01/01/2015;261996;276663;538659
FR-03;01/01/2015;163755;177858;341613
FR-04;01/01/2015;78712;83087;161799
FR-05;01/01/2015;68864;72052;140916
FR-06;01/01/2015;513015;569425;1082440
FR-07;01/01/2015;158059;166150;324209
FR-08;01/01/2015;135502;142250;277752
FR-09;01/01/2015;74509;77990;152499
FR-10;01/01/2015;150077;158979;309056
FR-11;01/01/2015;176762;190195;366957
FR-12;01/01/2015;137383;141786;279169
FR-13;01/01/2015;965445;1051177;2016622
FR-14;01/01/2015;333893;359686;693579
FR-15;01/01/2015;71239;74980;146219
FR-16;01/01/2015;171597;182016;353613
FR-17;01/01/2015;307008;332930;639938
FR-18;01/01/2015;150109;158883;308992
FR-19;01/01/2015;117244;124627;241871
FR-2A;01/01/2015;73941;78789;152730
FR-2B;01/01/2015;85485;89068;174553
FR-21;01/01/2015;257709;275438;533147
FR-22;01/01/2015;289000;309357;598357
FR-23;01/01/2015;58607;61758;120365
FR-24;01/01/2015;200162;215255;415417
FR-25;01/01/2015;262960;273999;536959
FR-26;01/01/2015;245086;259551;504637
FR-27;01/01/2015;294466;307482;601948
FR-28;01/01/2015;212210;221825;434035
FR-29;01/01/2015;441610;466186;907796
FR-30;01/01/2015;355841;382348;738189
FR-31;01/01/2015;651763;683340;1335103
FR-32;01/01/2015;93224;97708;190932
FR-33;01/01/2015;744260;804218;1548478
FR-34;01/01/2015;535617;584573;1120190
FR-35;01/01/2015;509499;533385;1042884
FR-36;01/01/2015;108294;115906;224200
FR-37;01/01/2015;290813;314153;604966
FR-38;01/01/2015;614621;636439;1251060
FR-39;01/01/2015;127209;133378;260587
FR-40;01/01/2015;195814;207420;403234
FR-41;01/01/2015;161839;171211;333050
FR-42;01/01/2015;366310;393101;759411
FR-43;01/01/2015;111646;115388;227034
FR-44;01/01/2015;662928;702299;1365227
FR-45;01/01/2015;327822;345527;673349
FR-46;01/01/2015;83968;89432;173400
FR-47;01/01/2015;160565;172852;333417
FR-48;01/01/2015;38030;38279;76309
FR-49;01/01/2015;394485;415701;810186
FR-50;01/01/2015;243366;255921;499287
FR-51;01/01/2015;277848;294445;572293
FR-52;01/01/2015;87689;91465;179154
FR-53;01/01/2015;151413;156527;307940
FR-54;01/01/2015;356979;377424;734403
FR-55;01/01/2015;94125;96501;190626
FR-56;01/01/2015;361098;383715;744813
FR-57;01/01/2015;511372;533114;1044486
FR-58;01/01/2015;102012;109735;211747
FR-59;01/01/2015;1258424;1346814;2605238
FR-60;01/01/2015;402532;419020;821552
FR-61;01/01/2015;139655;146963;286618
FR-62;01/01/2015;713171;759477;1472648
FR-63;01/01/2015;313600;333901;647501
FR-64;01/01/2015;321922;348110;670032
FR-65;01/01/2015;109918;118664;228582
FR-66;01/01/2015;224116;246922;471038
FR-67;01/01/2015;543505;573153;1116658
FR-68;01/01/2015;373106;389501;762607
FR-69;01/01/2015;876657;945338;1821995
FR-70;01/01/2015;117408;120298;237706
FR-71;01/01/2015;269473;285935;555408
FR-72;01/01/2015;276431;292014;568445
FR-73;01/01/2015;210087;218117;428204
FR-74;01/01/2015;389939;403999;793938
FR-75;01/01/2015;1038976;1167512;2206488
FR-76;01/01/2015;604578;653121;1257699
FR-77;01/01/2015;678207;711914;1390121
FR-78;01/01/2015;695590;731701;1427291
FR-79;01/01/2015;183461;190974;374435
FR-80;01/01/2015;278083;293796;571879
FR-81;01/01/2015;186151;200392;386543
FR-82;01/01/2015;124633;130641;255274
FR-83;01/01/2015;504178;544474;1048652
FR-84;01/01/2015;268137;289411;557548
FR-85;01/01/2015;326226;340488;666714
FR-86;01/01/2015;210228;224659;434887
FR-87;01/01/2015;179619;196176;375795
FR-88;01/01/2015;180673;191343;372016
FR-89;01/01/2015;165889;175014;340903
FR-90;01/01/2015;71786;72697;144483
FR-91;01/01/2015;624355;651878;1276233
FR-92;01/01/2015;763894;837675;1601569
FR-93;01/01/2015;783790;808873;1592663
FR-94;01/01/2015;659692;712697;1372389
FR-95;01/01/2015;590459;624931;1215390
FR-01;01/01/2016;314943;323482;638425
FR-02;01/01/2016;260963;275173;536136
FR-03;01/01/2016;162597;176787;339384
FR-04;01/01/2016;79161;83404;162565
FR-05;01/01/2016;69103;72004;141107
FR-06;01/01/2016;512933;570771;1083704
FR-07;01/01/2016;158661;166496;325157
FR-08;01/01/2016;134158;141213;275371
FR-09;01/01/2016;75077;77990;153067
FR-10;01/01/2016;149838;159072;308910
FR-11;01/01/2016;176987;191038;368025
FR-12;01/01/2016;137073;141624;278697
FR-13;01/01/2016;966565;1053152;2019717
FR-14;01/01/2016;333434;360245;693679
FR-15;01/01/2016;71134;74835;145969
FR-16;01/01/2016;171060;182228;353288
FR-17;01/01/2016;307435;334756;642191
FR-18;01/01/2016;149104;158006;307110
FR-19;01/01/2016;117174;124361;241535
FR-2A;01/01/2016;74687;79616;154303
FR-2B;01/01/2016;86112;90040;176152
FR-21;01/01/2016;257609;275604;533213
FR-22;01/01/2016;288979;309974;598953
FR-23;01/01/2016;58094;61408;119502
FR-24;01/01/2016;199771;215018;414789
FR-25;01/01/2016;263584;274965;538549
FR-26;01/01/2016;246950;261056;508006
FR-27;01/01/2016;294514;308311;602825
FR-28;01/01/2016;211815;222114;433929
FR-29;01/01/2016;441391;466858;908249
FR-30;01/01/2016;357738;384268;742006
FR-31;01/01/2016;657187;690996;1348183
FR-32;01/01/2016;93041;97623;190664
FR-33;01/01/2016;753052;813627;1566679
FR-34;01/01/2016;541919;590562;1132481
FR-35;01/01/2016;513657;538122;1051779
FR-36;01/01/2016;107680;115825;223505
FR-37;01/01/2016;291423;314800;606223
FR-38;01/01/2016;615367;637545;1252912
FR-39;01/01/2016;127060;133457;260517
FR-40;01/01/2016;196481;208529;405010
FR-41;01/01/2016;161729;171040;332769
FR-42;01/01/2016;367814;394183;761997
FR-43;01/01/2016;111857;115482;227339
FR-44;01/01/2016;670251;710601;1380852
FR-45;01/01/2016;328437;345893;674330
FR-46;01/01/2016;83947;89400;173347
