CodeDep;Année;Hommes;Femmes;total
FR-47;01/01/2016;160176;172657;332833
FR-48;01/01/2016;38060;38362;76422
FR-49;01/01/2016;394677;416257;810934
FR-50;01/01/2016;243060;255302;498362
FR-51;01/01/2016;277100;293783;570883
FR-52;01/01/2016;87090;90994;178084
FR-53;01/01/2016;151442;156246;307688
FR-54;01/01/2016;356726;377095;733821
FR-55;01/01/2016;93430;95625;189055
FR-56;01/01/2016;361967;385581;747548
FR-57;01/01/2016;511600;533671;1045271
FR-58;01/01/2016;100787;108374;209161
FR-59;01/01/2016;1257243;1346480;2603723
FR-60;01/01/2016;403300;420242;823542
FR-61;01/01/2016;138896;146412;285308
FR-62;01/01/2016;712791;757934;1470725
FR-63;01/01/2016;314840;335860;650700
FR-64;01/01/2016;323866;350120;673986
FR-65;01/01/2016;109489;118340;227829
FR-66;01/01/2016;225641;248728;474369
FR-67;01/01/2016;545523;575884;1121407
FR-68;01/01/2016;373589;389154;762743
FR-69;01/01/2016;882944;952959;1835903
FR-70;01/01/2016;116955;120287;237242
FR-71;01/01/2016;269530;285493;555023
FR-72;01/01/2016;276150;291411;567561
FR-73;01/01/2016;210525;219156;429681
FR-74;01/01/2016;393608;407808;801416
FR-75;01/01/2016;1030279;1160048;2190327
FR-76;01/01/2016;603404;652351;1255755
FR-77;01/01/2016;681453;716212;1397665
FR-78;01/01/2016;696830;734978;1431808
FR-79;01/01/2016;183334;191409;374743
FR-80;01/01/2016;278135;294609;572744
FR-81;01/01/2016;186113;200335;386448
FR-82;01/01/2016;125477;131420;256897
FR-83;01/01/2016;507349;548472;1055821
FR-84;01/01/2016;268361;290653;559014
FR-85;01/01/2016;327913;342684;670597
FR-86;01/01/2016;210616;225453;436069
FR-87;01/01/2016;179127;195851;374978
FR-88;01/01/2016;179470;190171;369641
FR-89;01/01/2016;165591;174953;340544
FR-90;01/01/2016;71676;72413;144089
FR-91;01/01/2016;629923;657407;1287330
FR-92;01/01/2016;764346;838922;1603268
FR-93;01/01/2016;790449;816211;1606660
FR-94;01/01/2016;662642;715509;1378151
FR-95;01/01/2016;593163;628760;1221923
FR-01;01/01/2017;317292;326058;643350
FR-02;01/01/2017;260669;273821;534490
FR-03;01/01/2017;161855;176133;337988
FR-04;01/01/2017;79837;84078;163915
FR-05;01/01/2017;69103;72181;141284
FR-06;01/01/2017;512378;570932;1083310
FR-07;01/01/2017;158821;166891;325712
FR-08;01/01/2017;133379;140200;273579
FR-09;01/01/2017;75055;78098;153153
FR-10;01/01/2017;150284;159736;310020
FR-11;01/01/2017;177975;192285;370260
FR-12;01/01/2017;137447;141759;279206
FR-13;01/01/2017;967933;1056229;2024162
FR-14;01/01/2017;333593;360409;694002
FR-15;01/01/2017;70752;74391;145143
FR-16;01/01/2017;170361;181974;352335
FR-17;01/01/2017;308520;335783;644303
FR-18;01/01/2017;147447;156809;304256
FR-19;01/01/2017;117094;124370;241464
FR-2A;01/01/2017;76152;81097;157249
FR-2B;01/01/2017;86784;90905;177689
FR-21;01/01/2017;257436;276383;533819
FR-22;01/01/2017;289020;309794;598814
FR-23;01/01/2017;57645;60993;118638
FR-24;01/01/2017;199412;214194;413606
FR-25;01/01/2017;263935;275132;539067
FR-26;01/01/2017;248121;263432;511553
FR-27;01/01/2017;293592;308251;601843
FR-28;01/01/2017;211809;221424;433233
FR-29;01/01/2017;441776;467252;909028
FR-30;01/01/2017;358644;385534;744178
FR-31;01/01/2017;663824;698848;1362672
FR-32;01/01/2017;93128;97963;191091
FR-33;01/01/2017;760828;822556;1583384
FR-34;01/01/2017;547170;597722;1144892
FR-35;01/01/2017;517764;542435;1060199
FR-36;01/01/2017;107128;115104;222232
FR-37;01/01/2017;291480;315031;606511
FR-38;01/01/2017;617719;641003;1258722
FR-39;01/01/2017;126825;133363;260188
FR-40;01/01/2017;197405;210039;407444
FR-41;01/01/2017;161185;170730;331915
FR-42;01/01/2017;368406;394535;762941
FR-43;01/01/2017;111745;115538;227283
FR-44;01/01/2017;677074;717835;1394909
FR-45;01/01/2017;329868;348237;678105
FR-46;01/01/2017;84272;89556;173828
FR-47;01/01/2017;159976;172866;332842
FR-48;01/01/2017;38124;38477;76601
FR-49;01/01/2017;396219;417274;813493
FR-50;01/01/2017;242224;254659;496883
FR-51;01/01/2017;275573;293322;568895
FR-52;01/01/2017;86003;89637;175640
FR-53;01/01/2017;151383;156062;307445
FR-54;01/01/2017;356534;376947;733481
FR-55;01/01/2017;92612;94575;187187
FR-56;01/01/2017;363866;386997;750863
FR-57;01/01/2017;510604;532918;1043522
FR-58;01/01/2017;99650;107532;207182
FR-59;01/01/2017;1257416;1346945;2604361
FR-60;01/01/2017;403495;421008;824503
FR-61;01/01/2017;137972;145400;283372
FR-62;01/01/2017;711096;756922;1468018
FR-63;01/01/2017;316235;337507;653742
FR-64;01/01/2017;325328;351981;677309
FR-65;01/01/2017;109927;118603;228530
FR-66;01/01/2017;225328;249124;474452
FR-67;01/01/2017;547552;578007;1125559
FR-68;01/01/2017;374414;389616;764030
FR-69;01/01/2017;886273;957046;1843319
FR-70;01/01/2017;116497;120162;236659
FR-71;01/01/2017;268754;284841;553595
FR-72;01/01/2017;275500;291006;566506
FR-73;01/01/2017;211107;220067;431174
FR-74;01/01/2017;396367;410993;807360
FR-75;01/01/2017;1029185;1158341;2187526
FR-76;01/01/2017;602660;651718;1254378
FR-77;01/01/2017;683444;720553;1403997
FR-78;01/01/2017;699583;738683;1438266
FR-79;01/01/2017;183000;191351;374351
FR-80;01/01/2017;277901;294542;572443
FR-81;01/01/2017;186590;201300;387890
FR-82;01/01/2017;126252;132097;258349
FR-83;01/01/2017;508079;550661;1058740
FR-84;01/01/2017;268660;290819;559479
FR-85;01/01/2017;329501;345746;675247
FR-86;01/01/2017;210854;226022;436876
FR-87;01/01/2017;178405;196021;374426
FR-88;01/01/2017;178763;188910;367673
FR-89;01/01/2017;164833;173458;338291
FR-90;01/01/2017;70795;71827;142622
FR-91;01/01/2017;634413;661717;1296130
FR-92;01/01/2017;765837;843469;1609306
FR-93;01/01/2017;798724;824387;1623111
FR-94;01/01/2017;667468;720458;1387926
FR-95;01/01/2017;595911;632707;1228618
FR-01;01/01/2020;324591;333265;657856
FR-02;01/01/2020;258373;271001;529374
FR-03;01/01/2020;161148;174480;335628
FR-04;01/01/2020;80134;85317;165451
FR-05;01/01/2020;68673;71932;140605
FR-06;01/01/2020;518860;578550;1097410
FR-07;01/01/2020;160890;168435;329325
FR-08;01/01/2020;131685;138016;269701
FR-09;01/01/2020;75280;78674;153954
FR-10;01/01/2020;151572;159863;311435
FR-11;01/01/2020;180223;194994;375217
FR-12;01/01/2020;138076;141478;279554
FR-13;01/01/2020;978242;1069828;2048070
FR-14;01/01/2020;335475;362072;697547
FR-15;01/01/2020;70550;73829;144379
FR-16;01/01/2020;170468;181250;351718
FR-17;01/01/2020;313998;341711;655709
FR-18;01/01/2020;145748;155185;300933
FR-19;01/01/2020;116370;122820;239190
FR-2A;01/01/2020;77757;83057;160814
FR-2B;01/01/2020;89278;93609;182887
FR-21;01/01/2020;258325;276753;535078
FR-22;01/01/2020;291617;312023;603640
FR-23;01/01/2020;56420;59575;115995
FR-24;01/01/2020;198874;213933;412807
FR-25;01/01/2020;266907;278302;545209
FR-26;01/01/2020;251120;266589;517709
FR-27;01/01/2020;292003;307665;599668
FR-28;01/01/2020;210906;220537;431443
FR-29;01/01/2020;445793;471386;917179
FR-30;01/01/2020;362114;389343;751457
FR-31;01/01/2020;689143;726614;1415757
FR-32;01/01/2020;93464;98355;191819
FR-33;01/01/2020;784489;851902;1636391
FR-34;01/01/2020;567664;621309;1188973
FR-35;01/01/2020;531762;557093;1088855
FR-36;01/01/2020;105617;113090;218707
FR-37;01/01/2020;294531;317588;612119
FR-38;01/01/2020;626204;651309;1277513
FR-39;01/01/2020;126202;132596;258798
FR-40;01/01/2020;202867;215255;418122
FR-41;01/01/2020;160088;169269;329357
FR-42;01/01/2020;372211;396297;768508
FR-43;01/01/2020;111959;115530;227489
FR-44;01/01/2020;703027;742144;1445171
FR-45;01/01/2020;332281;350023;682304
FR-46;01/01/2020;84882;89788;174670
FR-47;01/01/2020;158925;171919;330844
FR-48;01/01/2020;38258;38375;76633
FR-49;01/01/2020;398780;421933;820713
FR-50;01/01/2020;241823;253270;495093
FR-51;01/01/2020;274197;292462;566659
FR-52;01/01/2020;84245;87553;171798
FR-53;01/01/2020;151448;155090;306538
FR-54;01/01/2020;355765;376825;732590
FR-55;01/01/2020;90547;92454;183001
FR-56;01/01/2020;370746;393415;764161
FR-57;01/01/2020;512868;536287;1049155
FR-58;01/01/2020;97432;105238;202670
FR-59;01/01/2020;1258351;1349395;2607746
FR-60;01/01/2020;405522;424177;829699
FR-61;01/01/2020;135868;142607;278475
FR-62;01/01/2020;708146;754021;1462167
FR-63;01/01/2020;320439;341413;661852
FR-64;01/01/2020;329822;357418;687240
FR-65;01/01/2020;110827;118961;229788
FR-66;01/01/2020;229129;253636;482765
FR-67;01/01/2020;558656;589417;1148073
FR-68;01/01/2020;376731;391111;767842
FR-69;01/01/2020;906819;976618;1883437
FR-70;01/01/2020;115458;119143;234601
FR-71;01/01/2020;267937;283126;551063
FR-72;01/01/2020;275958;291035;566993
FR-73;01/01/2020;215660;224090;439750
FR-74;01/01/2020;410764;424442;835206
FR-75;01/01/2020;1008889;1137017;2145906
FR-76;01/01/2020;604167;650572;1254739
FR-77;01/01/2020;695444;733192;1428636
FR-78;01/01/2020;705390;744333;1449723
FR-79;01/01/2020;183547;190934;374481
FR-80;01/01/2020;276034;292714;568748
FR-81;01/01/2020;188705;202361;391066
FR-82;01/01/2020;128327;133989;262316
FR-83;01/01/2020;521051;564138;1085189
FR-84;01/01/2020;269863;292078;561941
FR-85;01/01/2020;338518;354187;692705
FR-86;01/01/2020;211880;227452;439332
FR-87;01/01/2020;177625;194498;372123
FR-88;01/01/2020;176519;185878;362397
FR-89;01/01/2020;162813;171343;334156
FR-90;01/01/2020;69545;70575;140120
FR-91;01/01/2020;639827;666291;1306118
FR-92;01/01/2020;774623;851590;1626213
FR-93;01/01/2020;816324;839098;1655422
FR-94;01/01/2020;678047;729925;1407972
FR-95;01/01/2020;609521;642283;1251804
FR-01;01/01/2021;326615;335417;662032
FR-02;01/01/2021;257336;269647;526983
FR-03;01/01/2021;160627;173754;334381
FR-04;01/01/2021;80258;85572;165830
FR-05;01/01/2021;68488;71742;140230
FR-06;01/01/2021;520992;581259;1102251
FR-07;01/01/2021;161296;168716;330012
FR-08;01/01/2021;130987;137229;268216
FR-09;01/01/2021;75415;78807;154222
FR-10;01/01/2021;151766;160065;311831
FR-11;01/01/2021;180919;195966;376885
FR-12;01/01/2021;138184;141387;279571
FR-13;01/01/2021;981362;1073640;2055002
FR-14;01/01/2021;336028;362642;698670
FR-15;01/01/2021;70391;73732;144123
FR-16;01/01/2021;170290;181286;351576
FR-17;01/01/2021;315648;343731;659379
FR-18;01/01/2021;144981;154565;299546
FR-19;01/01/2021;116127;122449;238576
FR-2A;01/01/2021;78261;83611;161872
FR-2B;01/01/2021;90002;94483;184485
FR-21;01/01/2021;258471;276804;535275
FR-22;01/01/2021;292542;312669;605211
FR-23;01/01/2021;56000;59050;115050
FR-24;01/01/2021;198855;213831;412686
FR-25;01/01/2021;267608;279022;546630
FR-26;01/01/2021;251877;267544;519421
FR-27;01/01/2021;291268;307136;598404
FR-28;01/01/2021;210414;220098;430512
FR-29;01/01/2021;447273;473006;920279
FR-30;01/01/2021;363119;390390;753509
FR-31;01/01/2021;697849;736419;1434268
FR-32;01/01/2021;93653;98506;192159
FR-33;01/01/2021;793379;861946;1655325
FR-34;01/01/2021;574780;629128;1203908
FR-35;01/01/2021;536825;562249;1099074
FR-36;01/01/2021;105022;112356;217378
FR-37;01/01/2021;295532;318587;614119
FR-38;01/01/2021;628527;653999;1282526
FR-39;01/01/2021;125836;132155;257991
FR-40;01/01/2021;204716;216956;421672
FR-41;01/01/2021;159610;168661;328271
FR-42;01/01/2021;372949;396163;769112
FR-43;01/01/2021;111877;115234;227111
FR-44;01/01/2021;711851;750655;1462506
FR-45;01/01/2021;333166;350774;683940
FR-46;01/01/2021;85150;89757;174907
FR-47;01/01/2021;158435;171554;329989
FR-48;01/01/2021;38271;38322;76593
FR-49;01/01/2021;399736;423316;823052
FR-50;01/01/2021;241597;252877;494474
FR-51;01/01/2021;273613;292072;565685
FR-52;01/01/2021;83549;86731;170280
FR-53;01/01/2021;151394;154649;306043
FR-54;01/01/2021;355152;376238;731390
FR-55;01/01/2021;89724;91441;181165
FR-56;01/01/2021;373016;395601;768617
FR-57;01/01/2021;513028;536584;1049612
FR-58;01/01/2021;96625;104392;201017
FR-59;01/01/2021;1258115;1349220;2607335
FR-60;01/01/2021;405861;424699;830560
FR-61;01/01/2021;134994;141606;276600
FR-62;01/01/2021;706851;752487;1459338
FR-63;01/01/2021;321645;342544;664189
FR-64;01/01/2021;331642;359278;690920
FR-65;01/01/2021;111064;119079;230143
FR-66;01/01/2021;230321;255330;485651
FR-67;01/01/2021;561879;592833;1154712
FR-68;01/01/2021;376841;390795;767636
FR-69;01/01/2021;912774;982652;1895426
FR-70;01/01/2021;114813;118680;233493
FR-71;01/01/2021;267348;282119;549467
FR-72;01/01/2021;276072;290996;567068
FR-73;01/01/2021;216652;225247;441899
FR-74;01/01/2021;415191;428484;843675
FR-75;01/01/2021;1001421;1129683;2131104
FR-76;01/01/2021;604286;650048;1254334
FR-77;01/01/2021;698763;737316;1436079
FR-78;01/01/2021;706624;746228;1452852
FR-79;01/01/2021;183581;190847;374428
FR-80;01/01/2021;275097;291775;566872
FR-81;01/01/2021;189323;203005;392328
FR-82;01/01/2021;128950;134554;263504
FR-83;01/01/2021;525238;568889;1094127
FR-84;01/01/2021;270280;292420;562700
FR-85;01/01/2021;341340;357230;698570
FR-86;01/01/2021;212316;227845;440161
FR-87;01/01/2021;177302;194185;371487
FR-88;01/01/2021;175443;184472;359915
FR-89;01/01/2021;162111;170509;332620
FR-90;01/01/2021;69002;69974;138976
FR-91;01/01/2021;641551;667341;1308892
FR-92;01/01/2021;776821;854349;1631170
FR-93;01/01/2021;821005;843851;1664856
FR-94;01/01/2021;681230;732551;1413781
FR-95;01/01/2021;613025;645492;1258517
FR-01;01/01/2022;329082;337889;666971
FR-02;01/01/2022;256436;268287;524723
FR-03;01/01/2022;160328;173172;333500
FR-04;01/01/2022;80339;85859;166198
FR-05;01/01/2022;68381;71697;140078
FR-06;01/01/2022;522592;583641;1106233
FR-07;01/01/2022;161883;169331;331214
FR-08;01/01/2022;130280;136410;266690
FR-09;01/01/2022;75549;78875;154424
FR-10;01/01/2022;152017;160166;312183
FR-11;01/01/2022;181548;196782;378330
FR-12;01/01/2022;138312;141327;279639
FR-13;01/01/2022;984454;1077465;2061919
FR-14;01/01/2022;336588;363203;699791
FR-15;01/01/2022;70217;73586;143803
FR-16;01/01/2022;170190;181093;351283
FR-17;01/01/2022;317324;345498;662822
FR-18;01/01/2022;144408;153841;298249
FR-19;01/01/2022;115835;121955;237790
FR-2A;01/01/2022;78740;84184;162924
FR-2B;01/01/2022;90670;95236;185906
FR-21;01/01/2022;258633;277153;535786
FR-22;01/01/2022;293460;313408;606868
FR-23;01/01/2022;55536;58606;114142
FR-24;01/01/2022;198440;213548;411988
FR-25;01/01/2022;268440;280018;548458
FR-26;01/01/2022;252839;268480;521319
FR-27;01/01/2022;290509;306916;597425
FR-28;01/01/2022;210026;219544;429570
FR-29;01/01/2022;448840;474560;923400
FR-30;01/01/2022;363970;391527;755497
FR-31;01/01/2022;706456;746085;1452541
FR-32;01/01/2022;93857;98696;192553
FR-33;01/01/2022;801873;871882;1673755
FR-34;01/01/2022;581731;636743;1218474
FR-35;01/01/2022;541627;567345;1108972
FR-36;01/01/2022;104460;111781;216241
FR-37;01/01/2022;296606;319501;616107
FR-38;01/01/2022;631282;657219;1288501
FR-39;01/01/2022;125516;131788;257304
FR-40;01/01/2022;206422;218807;425229
FR-41;01/01/2022;159199;168189;327388
FR-42;01/01/2022;373964;396714;770678
FR-43;01/01/2022;111864;115233;227097
FR-44;01/01/2022;720918;759270;1480188
FR-45;01/01/2022;333812;351269;685081
FR-46;01/01/2022;85416;89780;175196
FR-47;01/01/2022;157955;171225;329180
FR-48;01/01/2022;38284;38288;76572
FR-49;01/01/2022;400995;424819;825814
FR-50;01/01/2022;241347;252299;493646
FR-51;01/01/2022;273236;291788;565024
FR-52;01/01/2022;82897;85984;168881
FR-53;01/01/2022;151439;154280;305719
FR-54;01/01/2022;354618;375775;730393
FR-55;01/01/2022;89031;90595;179626
FR-56;01/01/2022;375278;397689;772967
FR-57;01/01/2022;513345;537203;1050548
FR-58;01/01/2022;95770;103609;199379
FR-59;01/01/2022;1257583;1349582;2607165
FR-60;01/01/2022;406328;425401;831729
FR-61;01/01/2022;134076;140519;274595
FR-62;01/01/2022;705670;750918;1456588
FR-63;01/01/2022;322899;343897;666796
FR-64;01/01/2022;333517;361142;694659
FR-65;01/01/2022;111255;119149;230404
FR-66;01/01/2022;231456;256923;488379
FR-67;01/01/2022;565155;596622;1161777
FR-68;01/01/2022;377267;391229;768496
FR-69;01/01/2022;919203;989422;1908625
FR-70;01/01/2022;114264;118355;232619
FR-71;01/01/2022;267094;281432;548526
FR-72;01/01/2022;276200;290853;567053
FR-73;01/01/2022;218024;226848;444872
FR-74;01/01/2022;419867;433148;853015
FR-75;01/01/2022;994423;1123279;2117702
FR-76;01/01/2022;604611;649675;1254286
FR-77;01/01/2022;702314;742075;1444389
FR-78;01/01/2022;708633;748679;1457312
FR-79;01/01/2022;183552;190590;374142
FR-80;01/01/2022;274168;291110;565278
FR-81;01/01/2022;189881;203555;393436
FR-82;01/01/2022;129702;135184;264886
FR-83;01/01/2022;528992;573082;1102074
FR-84;01/01/2022;270516;292799;563315
FR-85;01/01/2022;344057;360064;704121
FR-86;01/01/2022;212678;228190;440868
FR-87;01/01/2022;176894;193832;370726
FR-88;01/01/2022;174476;183388;357864
FR-89;01/01/2022;161328;169689;331017
FR-90;01/01/2022;68512;69405;137917
FR-91;01/01/2022;643628;668791;1312419
FR-92;01/01/2022;779373;857717;1637090
FR-93;01/01/2022;825538;848107;1673645
FR-94;01/01/2022;684515;735889;1420404
FR-95;01/01/2022;617210;649261;1266471
